id,h0,h1,h2,h3,h4,h5,scores
0,0.49892084555938854,0.6523149014432674,0.0646702287697497,0.3905042801796751,0.6979206011362009,0.5617337963849054,-0.07834792882204056
1,0.05825425997427025,0.07689542642226288,0.61206926666053,0.5796028302864273,0.7905630130553,0.5561606165337512,-0.2986691892147064
2,0.6173772298527141,0.8340276484902163,0.422562996455484,0.2934207900946024,0.14351172951046154,0.7837515322736165,-0.22019104659557343
3,0.3999071158276082,0.42716132298635723,0.7908838891074501,0.2832945483224881,0.6558909416412353,0.017451981628847757,-0.2662544846534729
4,0.9464984583118004,0.7963121968242531,0.5404289991240478,0.03797074839618142,0.4717038500481201,0.274459794630983,-0.01443185843527317
5,0.5459557333516124,0.4946700054431622,0.30463251108701317,0.681275194418643,0.04374359356263979,0.5208709756276391,-0.10923883318901062
6,0.6126180903873795,0.7166581703727294,0.05764866127456447,0.3494771337050493,0.49020096007925773,0.156329459326069,-0.6183520555496216
7,0.44531918903017487,0.17372117594063563,0.6351748648116992,0.2822836906156293,0.9296637054244666,0.49244894295509745,-0.24119816720485687
8,0.9049604675549623,0.8312224826576019,0.5908150939853385,0.17718006467701797,0.7238381125010895,0.9659573917070474,-0.006506431382149458
9,0.3331310189022606,0.432176360286081,0.19446178056070518,0.2219940981788211,0.49947474016119964,0.43301381457196286,-0.735664427280426
10,0.2796876651434864,0.5188583785733963,0.7074349336037185,0.0070296011054326035,0.8846860366435454,0.7264805924678122,-0.32755526900291443
11,0.09207243595268166,0.5465087768895991,0.4836070937878143,0.41224063034560476,0.05344753476396524,0.6791531116904218,-0.6006399393081665
12,0.45953694255840816,0.6110642042884676,0.37877824387964476,0.9788598300514394,0.4090927520925478,0.07446501692634744,-0.31591978669166565
13,0.8291945527987009,0.10631680174938707,0.8993486661092289,0.1145002118578673,0.3929864946718513,0.43921244845035856,-0.2709454894065857
14,0.3524261575778934,0.13261058803507353,0.7066790633897888,0.9536944439547312,0.1397324180227134,0.7905101343341085,-0.23928602039813995
15,0.8872111965186955,0.3101496926856465,0.6478605173858913,0.07972049713315832,0.22971894846924368,0.484939917384667,-0.311679482460022
16,0.4927670905816607,0.3683756533172091,0.22985635512484814,0.1369629477329095,0.7927553747172424,0.3590477340078475,-0.04839504882693291
17,0.10848051091362165,0.23136170610812146,0.673415583196774,0.6284662179314328,0.5162059230441263,0.46422712541143574,-0.40813079476356506
18,0.1612644754392214,0.933006719532454,0.05901528157537195,0.300501646515541,0.6193009580778835,0.3091841086477136,-0.20282681286334991
19,0.40137466856043513,0.7885540625643187,0.9023746200134749,0.4041440444657478,0.6452555685539619,0.009426077346963546,-2.144988775253296
20,0.21890324474561462,0.5812640738307617,0.5246553933746563,0.08113936640471642,0.9127214214512878,0.38265350186795977,-0.39301812648773193
21,0.014102684884657601,0.682646992554477,0.5739447111127554,0.8794678878204469,0.5126896703763425,0.11428641091754999,-0.06684757024049759
22,0.40071322809714527,0.48401224413233634,0.7418641763016364,0.1483264596563919,0.251835310698009,0.6257432773408294,-1.3296759128570557
23,0.4607681872413272,0.5528618730641712,0.45558897399880915,0.45694776938105874,0.5355002702816984,0.041685364510689826,-1.1032629013061523
24,0.0007134701255626652,0.4884320887262851,0.5171446954092642,0.2684539224294181,0.39070879658751734,0.8955915603687102,-1.1800786256790161
25,0.457932732945843,0.5388844852209199,0.9123655499911971,0.6165667068951044,0.03840626294660765,0.5816482017989201,-0.18285685777664185
26,0.08428051233753431,0.6317928599278921,0.686871329746475,0.6206761381190176,0.5696044642053194,0.1561754951997829,-0.299557626247406
27,0.059084294402149684,0.8971991244140668,0.2959007655239392,0.35834642330056654,0.6306516476348851,0.1695995277172051,-0.21505960822105408
28,0.22335328469246674,0.859917953465312,0.5003133351831176,0.8709493686553712,0.8526505641797935,0.15164471637287624,-0.5962622761726379
29,0.2119635418071436,0.49843566369014625,0.12031002871439778,0.8166787113852056,0.7668011563773824,0.6133504652582509,-0.008161820471286774
30,0.40328902421704804,0.9644246732666008,0.12400319985432995,0.9530530953183889,0.9787973061338011,0.031098245633946364,-0.6510981917381287
31,0.3977476745699289,0.4948253357596766,0.2579997633609663,0.30833299422344795,0.6648483954301119,0.8448268609979771,-0.18365705013275146
32,0.34920510617719913,0.8967913865998501,0.8993283652812084,0.41739655330080006,0.4019724066892346,0.15005290207280986,-1.9941059350967407
33,0.2835483077131058,0.6496037800854785,0.4181135424162994,0.35716222622701255,0.18734711401762183,0.27820841856637013,-0.7645115852355957
34,0.2969036838026966,0.4875526548483575,0.7414477529710297,0.288789198597205,0.8830393645940245,0.4532236944553364,-0.23861531913280487
35,0.22573219724738658,0.5339676166366915,0.2736415277802593,0.9766402260771511,0.9065819186343963,0.5663852740371883,-0.008580786176025867
36,0.414773061427286,0.6677155264486913,0.7097787333093997,0.6022713477924685,0.5268840561211721,0.17670547366829992,-1.6712331771850586
37,0.40453589741258156,0.4946589992697219,0.9713807045971946,0.7965874144909956,0.7934821650228713,0.46143334914067813,-0.04845259711146355
38,0.8487702861813565,0.48919648073100785,0.9677401804190328,0.18227989126156996,0.2790030161994743,0.4753203504188265,-0.23662208020687103
39,0.6777554525451526,0.5329923895923103,0.9400822540233892,0.396702433258761,0.5049202174745222,0.38878720326867144,-0.17920894920825958
40,0.22307825778096546,0.6738665641352306,0.13318342433445618,0.9027113983394432,0.49246519870909533,0.10548164051639608,-0.39537927508354187
41,0.4615174569399926,0.8754913974070612,0.010057178164514458,0.5011467098712767,0.957865128922719,0.3728004247114858,-0.5363802909851074
42,0.5139336959915675,0.7621261160429879,0.9166773152479407,0.8660113264453031,0.10238307608983677,0.3727425748688229,-0.21171090006828308
43,0.25558680364448383,0.592451215783089,0.7784205011760456,0.14937848993308678,0.5814772673203391,0.004205476074541026,-0.19602882862091064
44,0.33392325086757035,0.9781281415632872,0.7698393529984352,0.17995240121922973,0.37374122665590637,0.5023937089865649,-0.18143051862716675
45,0.5009982078832454,0.7405422807242197,0.7587126487758376,0.057399859142282295,0.6301414312248136,0.3539998566075233,-0.09111383557319641
46,0.2745785255175347,0.4686047821988525,0.7092212686751808,0.7542885817741763,0.5659425163521384,0.09457641063140432,-0.42361852526664734
47,0.2880126200020141,0.9601206202383632,0.11724584832790963,0.901232869462379,0.06309595992383377,0.2998065941533421,-0.3103884756565094
48,0.3128866177570706,0.727598909589028,0.23419476419140184,0.751243896546889,0.9304011470716996,0.021482121757052886,-1.5260343551635742
49,0.25288126463329064,0.6025770771471775,0.8187243319390037,0.7451223963423792,0.5007891884291952,0.2882236493985596,-0.3837381899356842
50,0.7949188117132794,0.572836509268911,0.5608416142377207,0.35631404942438916,0.5836964252812723,0.16752175553183402,-0.07453568279743195
51,0.33522207821605965,0.7120031168571943,0.04867500054199925,0.03477870341728584,0.5410150774422571,0.19917107709560222,-0.11368051171302795
52,0.2560991774631264,0.717309784918379,0.11704218821143231,0.07674080608298928,0.7075623300236396,0.24613741319893,-0.08948447555303574
53,0.2364515630933639,0.4466556553907737,0.4970388084253773,0.33708397471897833,0.00021551503941397154,0.1714115012934121,-0.2865990400314331
54,0.86751043438606,0.5495107927121216,0.895611994115047,0.6211551234223877,0.7539426933923774,0.39750863977700723,-0.007434495724737644
55,0.3654880602419994,0.6716984009302789,0.786336874529898,0.47748932842878167,0.6517307576494495,0.3432317894457716,-0.5853333473205566
56,0.39343941326697496,0.6844459793466355,0.24143942957792963,0.806982801278805,0.6187344431196173,0.44380739912224343,-0.14136628806591034
57,0.8337826692708422,0.5680821750008421,0.5705789280617072,0.8323682858065525,0.1539821962520912,0.30039718669946436,-0.018893994390964508
58,0.2490578848828009,0.4814657375811906,0.8273736105604896,0.9146358038358141,0.9784798657405622,0.11190143566899446,-0.1593363732099533
59,0.5216478048532025,0.7095105144004792,0.1760289935832008,0.7143552069252236,0.5176689456826136,0.16999094330359243,-1.2413612604141235
60,0.33024601515899576,0.7197035184845624,0.7438403131479315,0.957937173465534,0.7299771154604352,0.4226900852804616,-0.0710606649518013
61,0.26246451196787146,0.5612447721449301,0.3408119237615168,0.4204179948783108,0.645939084569227,0.0026908611763672985,-0.7507023215293884
62,0.2693069059061166,0.6813216471796837,0.061205967531794636,0.2525915320802795,0.8040034190407884,0.27829088436385696,-0.2535654902458191
63,0.3531162300195716,0.7084805421056364,0.43290723610983184,0.4483582669981765,0.8165706047120461,0.2089938976570791,-1.314497947692871
64,0.3981539504690347,0.6810909204622406,0.6947202513126186,0.9767161812330626,0.5677129026147127,0.17507312215394644,-0.34553399682044983
65,0.2207880776339447,0.6582454039499221,0.8799321694637948,0.6134774859507672,0.9498225230238603,0.0732405003278146,-1.087368369102478
66,0.2922397063281692,0.6362257405068867,0.37355334503841997,0.16764317971325504,0.07886847746310599,0.033017148226964554,-0.32550278306007385
67,0.3677149768876151,0.6646014589688226,0.2715376800258088,0.2718919266148708,0.8203051664854786,0.05790300770224899,-0.8011198043823242
68,0.2652672124822828,0.6900886937087314,0.38244474667140693,0.671165456702035,0.5131988624210218,0.26831700217690124,-0.7709534168243408
69,0.255667520867098,0.6439634726597023,0.21813785725950807,0.7378901515834816,0.1880055561723768,0.35008343718641655,-0.32722190022468567
70,0.3450993929243924,0.45325077988011764,0.8578579527007887,0.6790141130410646,0.5506822381901748,0.15602254776219415,-0.5155508518218994
71,0.3466665949227683,0.4842514061168832,0.6240405033615091,0.6894342952309125,0.9631848611405354,0.02884372480301678,-0.6944212913513184
72,0.221848505570585,0.7058125113244393,0.6841542828757374,0.5887620148767528,0.37188258361148174,0.1965720681264267,-1.0546154975891113
73,0.41765851180418123,0.5722586507423341,0.49284848585085683,0.9215482226565083,0.6978997166026278,0.16288775368679909,-0.3440745770931244
74,0.23699748466986392,0.5334419321008598,0.7708729067981006,0.7795696231626372,0.9287102791717329,0.29820925261637077,-0.1953781396150589
75,0.25466129821818195,0.451738237790414,0.3429261001548578,0.15082914550715543,0.744238274817323,0.01879334196989091,-0.10111656785011292
76,0.25885630292734374,0.7304312273328445,0.589047759469645,0.054917670057172296,0.010897094144775576,0.12296938152017178,-0.14095111191272736
77,0.3154962744095673,0.7174608351214469,0.4047968917779501,0.33789579461092956,0.9947346983861627,0.2906714645910057,-0.5441494584083557
78,0.39497210336671396,0.48620857679751983,0.9586599598110533,0.6104078025827472,0.7339035829095409,0.18290999636075744,-0.6464431881904602
79,0.3396955490875828,0.4450387843722573,0.8872138787552085,0.5756272427808001,0.6569622830631938,0.1125233266685145,-0.5874718427658081
80,0.395610087694902,0.6138918032764695,0.8469682824370529,0.5920025718711492,0.9499810406016638,0.003061849344988654,-1.637176752090454
81,0.3446928206060572,0.6829125481973036,0.5832564566587138,0.32150773798821863,0.34457546367556924,0.16244386912921993,-1.0749118328094482
82,0.3161908540919377,0.4618307132248506,0.8593615829805621,0.3965604083526193,0.8094929550156568,0.07777387771723798,-0.47038498520851135
83,0.348773908389419,0.6503653769116216,0.9501509281627448,0.2826428403196546,0.5798317300196201,0.1036294102488462,-0.7912287712097168
84,0.43334774334742643,0.7085402568342593,0.8453863263135922,0.39134395322111415,0.8577674468145219,0.06393323801812512,-1.661704421043396
85,0.37422646685957695,0.7093909381949439,0.7715576960637741,0.16892398470238157,0.709545680646304,0.07140705768417299,-0.46781212091445923
86,0.3432764096316817,0.6546488162698527,0.8254625150223313,0.563852025510719,0.1962387076018316,0.3709665711352049,-0.5852800607681274
87,0.3484782037366182,0.6258035982367227,0.9962922748103125,0.8017296193723932,0.33552082061958044,0.36802067189475907,-0.25474274158477783
88,0.4906226634857692,0.634546967375609,0.7282030749573298,0.5760263302243894,0.7723287789144312,0.33554303139123054,-0.49842455983161926
